,Boat Type,Manufacturer,Boat Condition,Year Built,Length,Width,Material,Location,Views from last 7 days,Currency,Cost
0,Motor Yacht,Rigiflex power boats,new boat from stock,2017,4.0,1.9,Not Disclosed,Switzerland Â» Lake Geneva Â» VÃ©senaz,226,CHF,3337
1,Center console boat,Terhi power boats,new boat from stock,2020,4.0,1.5,Thermoplastic,Germany Â» BÃ¶nningstedt,75,EUR,3490
3,Sport Boat,Pioner power boats,new boat from stock,2020,3.0,1.0,Not Disclosed,Denmark Â» Svendborg,64,DKK,25900
4,Fishing Boat,Linder power boats,new boat from stock,2019,3.55,1.46,Aluminium,Germany Â» Bayern Â» MÃ¼nchen,58,EUR,3399
6,Catamaran,Not Disclosed,"Used boat,Unleaded",1999,6.2,2.38,Aluminium,Switzerland Â» Neuenburgersee Â» Yvonand ,474,CHF,3600
8,Fishing Boat,Crescent power boats,new boat from stock,2019,3.64,1.37,Not Disclosed,Germany Â» Bayern Â» Boote+service Oberbayern,45,EUR,3333
9,Pontoon Boat,Whaly power boats,new boat from stock,2018,4.35,1.73,Not Disclosed,Italy Â» Dormelletto ,180,EUR,3300
10,Fishing Boat,Terhi power boats,"Used boat,Electric",1987,4.35,1.75,GRP,Switzerland Â» Seengen,239,CHF,3500
12,Sport Boat,GS Nautica power boats,Used boat,2004,4.7,2.0,GRP,Italy Â» Lake Garda Â» Moniga del Garda (BS),69,EUR,3500
13,Runabout,Kimple power boats,new boat from stock,2020,4.4,1.65,Aluminium,Switzerland Â» Zugersee Â» Neuheim,113,CHF,4600
14,Fishing Boat,Italmarine power boats,"Used boat,Unleaded",1997,3.72,1.33,Aluminium,Switzerland Â» VierwaldstÃ¤ttersee Â» 6004,413,CHF,4500
17,Sport Boat,Not Disclosed,Used boat,1985,4.0,1.0,Not Disclosed,Denmark Â» Svendborg,124,DKK,30000
18,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",1981,8.0,2.84,PVC,"France Â» MARTGUES, MARTIGUES",265,EUR,4000
19,Cabin Boat,Not Disclosed,"Used boat,Unleaded",2011,6.37,2.31,GRP,Germany Â» Bayern Â» Forchheim/Ofr.,330,EUR,4000
20,Fishing Boat,Linder power boats,new boat from stock,2019,3.55,1.46,Aluminium,Germany Â» Bayern Â» MÃ¼nchen,69,EUR,3999
22,Sport Boat,Linder power boats,"new boat from stock,Unleaded",2020,4.31,1.64,Aluminium,Germany Â» Nordrhein-Westfalen Â» WSC Hopp / MÃ¶nchengladbach,90,EUR,3930
23,Sport Boat,Kammin power boats,"Used boat,Unleaded",1979,5.6,2.1,GRP,"Germany Â» BOOTSSERVICE ENK IN TREIS KARDEN, BOOTSSERVICE ENK",98,EUR,3900
24,Cabin Boat,Not Disclosed,Used boat,1985,6.53,2.47,Not Disclosed,"France Â» Marseille, France",383,EUR,3900
25,Fishing Boat,Bucher power boats,"Used boat,Unleaded",1998,5.7,1.55,GRP,Switzerland Â» Diessenhofen,160,CHF,4200
27,Fishing Boat,Linder power boats,new boat from stock,2018,3.55,1.46,Aluminium,Switzerland Â» VierwaldstÃ¤ttersee Â» Luzern ,130,CHF,4030
28,Fishing Boat,Not Disclosed,"Used boat,Unleaded",1994,5.6,1.58,GRP,Switzerland Â» Lake of Zurich Â» Altendorf SZ,641,CHF,4000
29,Fishing Boat,Terhi power boats,new boat from stock,2020,4.01,1.5,Thermoplastic,Switzerland Â» Horgen,512,CHF,3975
30,Sport Boat,MÃ¤ndli power boats,Used boat,1996,4.84,1.58,GRP,Switzerland Â» Lake of Zurich Â» StÃ¤fa,202,CHF,3950
31,Sport Boat,Not Disclosed,"Used boat,Unleaded",1972,5.05,1.9,GRP,Switzerland Â» Thunersee Â» Gunten,423,CHF,3900
34,Fishing Boat,Quicksilver (Brunswick Marine) power boats,"Used boat,Unleaded",1996,4.41,1.71,Aluminium,Switzerland Â» Luganersee Â» Bioggio-Lugano,255,CHF,3800
35,Cabin Boat,Draco power boats,"Used boat,Unleaded",1980,6.2,2.45,GRP,Switzerland Â» Walensee Â» Walenstadt,1804,CHF,3800
36,Fishing Boat,Hensa  power boats,"Used boat,Unleaded",1974,5.4,1.67,Plastic,Switzerland Â» Sihlsee ,849,CHF,3800
38,Center console boat,Ibis power boats,"Used boat,Unleaded",1983,4.4,1.5,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue,133,EUR,3500
39,Sport Boat,Rio power boats,"Used boat,Unleaded",1991,4.0,1.62,Not Disclosed,"France Â» DIENVILLE, DIENVILLE",98,EUR,3500
40,Cabin Boat,Jouandoudet power boats,"Used boat,Unleaded",1992,4.36,1.74,Not Disclosed,France,393,EUR,3500
41,Working Boat,Buster power boats,new boat from stock,2019,3.88,1.49,Not Disclosed,"United Kingdom Â» Burton Waters, Burton Waters",54,Â£,5170
